# 29 January 2020
# WD: /home/jkimball/haasx092/main_GBS
# The purpose of this code is to set up the structure of the imputation directory to begin using beagle for imputation

# Make new directories and change into them
mkdir imputation
cd imputation
mkdir 200129_imputation
cd 200129_imputation

# WD is now /home/jkimball/haasx092/main_GBS/imputation/200129_imputation

# Make symlinks pointint to the original VCF files in the imputation directory 
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/191126_samtools_Scaffold_1.vcf.gz Scaffold_1.vcf.gz
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/191126_samtools_Scaffold_1.vcf.gz Scaffold_3.vcf.gz
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/191126_samtools_Scaffold_1.vcf.gz Scaffold_7.vcf.gz
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/191126_samtools_Scaffold_1.vcf.gz Scaffold_9.vcf.gz
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/191126_samtools_Scaffold_1.vcf.gz Scaffold_13.vcf.gz
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/191126_samtools_Scaffold_1.vcf.gz Scaffold_18.vcf.gz
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/191126_samtools_Scaffold_1.vcf.gz Scaffold_48.vcf.gz
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/191126_samtools_Scaffold_1.vcf.gz Scaffold_51.vcf.gz
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/191126_samtools_Scaffold_1.vcf.gz Scaffold_70.vcf.gz
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/191126_samtools_Scaffold_1.vcf.gz Scaffold_93.vcf.gz
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/191126_samtools_Scaffold_1.vcf.gz Scaffold_415.vcf.gz
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/191126_samtools_Scaffold_1.vcf.gz Scaffold_693.vcf.gz
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/191126_samtools_Scaffold_1.vcf.gz Scaffold_1062.vcf.gz
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/191126_samtools_Scaffold_1.vcf.gz Scaffold_1063.vcf.gz
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/191126_samtools_Scaffold_1.vcf.gz Scaffold_1064.vcf.gz
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/191126_samtools_Scaffold_1.vcf.gz Scaffold_1065.vcf.gz
