# 29 January 2020
# WD: /home/jkimball/haasx092/main_GBS
# The purpose of this code is to set up the structure of the imputation directory to begin using beagle for imputation

# Make new directories and change into them
mkdir imputation
cd imputation
mkdir 200129_imputation
cd 200129_imputation

# WD is now /home/jkimball/haasx092/main_GBS/imputation/200129_imputation

# Make symlinks pointint to the original VCF files in the imputation directory 
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/Scaffold_1.recode.vcf Scaffold_1.recode.vcf
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/Scaffold_3.recode.vcf Scaffold_3.reocde.vcf
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/Scaffold_7.recode.vcf Scaffold_7.recode.vcf
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/Scaffold_9.recode.vcf Scaffold_9.recode.vcf
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/Scaffold_13.recode.vcf Scaffold_13.recode.vcf
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/Scaffold_18.recode.vcf Scaffold_18.recode.vcf
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/Scaffold_48.recode.vcf Scaffold_48.recode.vcf
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/Scaffold_51.recode.vcf Scaffold_51.recode.vcf
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/Scaffold_70.recode.vcf Scaffold_70.recode.vcf
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/Scaffold_93.recode.vcf Scaffold_93.recode.vcf
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/Scaffold_415.recode.vcf Scaffold_415.recode.vcf
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/Scaffold_693.recode.vcf Scaffold_693.recode.vcf
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/Scaffold_1062.recode.vcf Scaffold_1062.recode.vcf
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/Scaffold_1063.recode.vcf Scaffold_1063.recode.vcf
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/Scaffold_1064.recode.vcf Scaffold_1064.recode.vcf
ln -s /home/jkimball/haasx092/main_GBS/191126_samtools/Scaffold_1065.recode.vcf Scaffold_1065.recode.vcf
